loss,sim,f(x)
0.12281328439712524,0.5696614980697632,0.12281328439712524
0.05700188875198364,0.682917594909668,0.05700188875198364
0.06316345930099487,0.6597508788108826,0.06316345930099487
0.06855601072311401,0.6891061663627625,0.06855601072311401
0.012984514236450195,0.7748086452484131,0.012984514236450195
0.15506231784820557,0.4116244912147522,0.15506231784820557
0.032441139221191406,0.6920301914215088,0.032441139221191406
0.08691835403442383,0.5278967618942261,0.08691835403442383
0.03071773052215576,0.709904134273529,0.03071773052215576
0.08329534530639648,0.6286198496818542,0.08329534530639648
0.0752636194229126,0.450933575630188,0.0752636194229126
0.05395674705505371,0.6723892688751221,0.05395674705505371
0.04437971115112305,0.7323446273803711,0.04437971115112305
0.08565598726272583,0.6283394694328308,0.08565598726272583
0.05038207769393921,0.7093000411987305,0.05038207769393921
0.09172791242599487,0.544622004032135,0.09172791242599487
0.02513962984085083,0.7373520135879517,0.02513962984085083
0.023022472858428955,0.783951997756958,0.023022472858428955
0.11743563413619995,0.42836612462997437,0.11743563413619995
0.030811429023742676,0.7344317436218262,0.030811429023742676
0.05534762144088745,0.6328115463256836,0.05534762144088745
0.032415032386779785,0.6856743097305298,0.032415032386779785
0.030293762683868408,0.7635034918785095,0.030293762683868408
0.03768789768218994,0.7600784301757812,0.03768789768218994
0.03598839044570923,0.7211083173751831,0.03598839044570923
0.08970487117767334,0.5742980241775513,0.08970487117767334
0.06367319822311401,0.6432658433914185,0.06367319822311401
0.09539073705673218,0.6519714593887329,0.09539073705673218
0.05654174089431763,0.7005614638328552,0.05654174089431763
0.025058209896087646,0.6797871589660645,0.025058209896087646
0.08286309242248535,0.6635786294937134,0.08286309242248535
0.017827153205871582,0.7650914192199707,0.017827153205871582
0.02404683828353882,0.7801603674888611,0.02404683828353882
0.048699259757995605,0.7000308036804199,0.048699259757995605
0.0543370246887207,0.6983106136322021,0.0543370246887207
0.13960707187652588,0.15492397546768188,0.13960707187652588
0.08387482166290283,0.6587598323822021,0.08387482166290283
0.1468098759651184,0.493674635887146,0.1468098759651184
0.05642688274383545,0.7223690748214722,0.05642688274383545
0.1371285319328308,0.20185619592666626,0.1371285319328308
0.012984514236450195,0.7748086452484131,0.012984514236450195
0.05939078330993652,0.7082905769348145,0.05939078330993652
0.03354722261428833,0.7398084998130798,0.03354722261428833
0.10096597671508789,0.5553867816925049,0.10096597671508789
0.10525691509246826,0.5528334379196167,0.10525691509246826
0.08144217729568481,0.6585994958877563,0.08144217729568481
0.05096852779388428,0.7079939842224121,0.05096852779388428
0.02089780569076538,0.7663590908050537,0.02089780569076538
0.08445587754249573,0.2904358506202698,0.08445587754249573
0.04540681838989258,0.7265232801437378,0.04540681838989258
0.03563302755355835,0.770359456539154,0.03563302755355835
0.1364803910255432,0.556197464466095,0.1364803910255432
0.03166508674621582,0.7079027891159058,0.03166508674621582
0.013936758041381836,0.7696975469589233,0.013936758041381836
0.05004507303237915,0.7150542736053467,0.05004507303237915
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.013913154602050781,0.7858580350875854,0.013913154602050781
0.0769076943397522,0.47132599353790283,0.0769076943397522
0.05041217803955078,0.5245518684387207,0.05041217803955078
0.08533215522766113,0.6521895527839661,0.08533215522766113
0.038531363010406494,0.6408165693283081,0.038531363010406494
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.014265954494476318,0.7693578600883484,0.014265954494476318
0.062099575996398926,0.6647882461547852,0.062099575996398926
0.02995365858078003,0.624467134475708,0.02995365858078003
0.03808760643005371,0.7565956115722656,0.03808760643005371
0.08749061822891235,0.5037615895271301,0.08749061822891235
0.07813805341720581,0.47720664739608765,0.07813805341720581
0.021581292152404785,0.784426212310791,0.021581292152404785
0.0157889723777771,0.7794036865234375,0.0157889723777771
0.03390622138977051,0.7247120141983032,0.03390622138977051
0.11339718103408813,0.5276896357536316,0.11339718103408813
0.030476808547973633,0.7602357864379883,0.030476808547973633
0.022923052310943604,0.736390233039856,0.022923052310943604
0.04642575979232788,0.6310511231422424,0.04642575979232788
0.03491413593292236,0.663867712020874,0.03491413593292236
0.11727893352508545,0.5199360847473145,0.11727893352508545
0.06793129444122314,0.659730076789856,0.06793129444122314
0.08749061822891235,0.5037615895271301,0.08749061822891235
0.0356634259223938,0.7656449675559998,0.0356634259223938
0.0531880259513855,0.6975831985473633,0.0531880259513855
0.10649651288986206,0.5253017544746399,0.10649651288986206
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.1542285978794098,0.46548089385032654,0.1542285978794098
0.04445540904998779,0.6017882823944092,0.04445540904998779
0.022003173828125,0.7576257586479187,0.022003173828125
0.10940620303153992,0.3711410164833069,0.10940620303153992
0.030014753341674805,0.7798435688018799,0.030014753341674805
0.0650179386138916,0.6908301115036011,0.0650179386138916
0.06061410903930664,0.673951268196106,0.06061410903930664
0.060462772846221924,0.48550301790237427,0.060462772846221924
0.037640273571014404,0.7059493660926819,0.037640273571014404
0.04021930694580078,0.7317888736724854,0.04021930694580078
0.06303966045379639,0.6481453776359558,0.06303966045379639
0.02456730604171753,0.7660622596740723,0.02456730604171753
0.028173327445983887,0.780584454536438,0.028173327445983887
0.08264482021331787,0.6160333156585693,0.08264482021331787
0.014320969581604004,0.7656948566436768,0.014320969581604004
0.10975468158721924,0.6170320510864258,0.10975468158721924
0.008627057075500488,0.7894042730331421,0.008627057075500488
0.13770431280136108,0.5796463489532471,0.13770431280136108
0.07927912473678589,0.6483352184295654,0.07927912473678589
0.042649686336517334,0.6310274004936218,0.042649686336517334
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.03774154186248779,0.7737314701080322,0.03774154186248779
0.07924425601959229,0.653017520904541,0.07924425601959229
0.03956484794616699,0.7479366064071655,0.03956484794616699
0.02371084690093994,0.7688289880752563,0.02371084690093994
0.057675063610076904,0.6831509470939636,0.057675063610076904
0.011667490005493164,0.7522207498550415,0.011667490005493164
0.07527750730514526,0.5955474376678467,0.07527750730514526
0.035011231899261475,0.7562569975852966,0.035011231899261475
0.11050820350646973,0.35994452238082886,0.11050820350646973
0.027384400367736816,0.7508343458175659,0.027384400367736816
0.04917407035827637,0.7264426946640015,0.04917407035827637
0.04366481304168701,0.7262390851974487,0.04366481304168701
0.05293518304824829,0.6380679607391357,0.05293518304824829
0.02187502384185791,0.7727967500686646,0.02187502384185791
0.1230131983757019,0.5357122421264648,0.1230131983757019
0.03750425577163696,0.739609956741333,0.03750425577163696
0.024023234844207764,0.772638738155365,0.024023234844207764
0.050243914127349854,0.7442799806594849,0.050243914127349854
0.03791838884353638,0.760838508605957,0.03791838884353638
0.042951345443725586,0.588273286819458,0.042951345443725586
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.09610432386398315,0.6117247939109802,0.09610432386398315
0.016126275062561035,0.7860714197158813,0.016126275062561035
0.10952818393707275,0.5660570859909058,0.10952818393707275
0.09811460971832275,0.593994140625,0.09811460971832275
0.008801877498626709,0.787022054195404,0.008801877498626709
0.052545130252838135,0.7091108560562134,0.052545130252838135
0.0766705870628357,0.6643096804618835,0.0766705870628357
0.04515784978866577,0.7253099083900452,0.04515784978866577
0.03918880224227905,0.7636730670928955,0.03918880224227905
0.03562521934509277,0.7468336820602417,0.03562521934509277
0.043810367584228516,0.6891565322875977,0.043810367584228516
0.009188711643218994,0.7781933546066284,0.009188711643218994
0.011923074722290039,0.6279374361038208,0.011923074722290039
0.020951151847839355,0.60545814037323,0.020951151847839355
0.06292778253555298,0.7275236248970032,0.06292778253555298
0.022415637969970703,0.67997145652771,0.022415637969970703
0.052221596240997314,0.7319445013999939,0.052221596240997314
0.02813279628753662,0.7577567100524902,0.02813279628753662
0.051915884017944336,0.5276187062263489,0.051915884017944336
0.0650244951248169,0.6520589590072632,0.0650244951248169
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.04453986883163452,0.7549666166305542,0.04453986883163452
0.03185921907424927,0.749801516532898,0.03185921907424927
0.06422114372253418,0.7130122184753418,0.06422114372253418
0.02066636085510254,0.7734798192977905,0.02066636085510254
0.030797958374023438,0.7263215780258179,0.030797958374023438
0.1633359044790268,0.08260481059551239,0.1633359044790268
0.07257813215255737,0.679315984249115,0.07257813215255737
0.0375828742980957,0.7264387607574463,0.0375828742980957
0.1574525535106659,0.40257981419563293,0.1574525535106659
0.014171481132507324,0.7286194562911987,0.014171481132507324
0.06551826000213623,0.6771700382232666,0.06551826000213623
0.15638232231140137,0.5054959058761597,0.15638232231140137
0.02359139919281006,0.729602575302124,0.02359139919281006
0.040881991386413574,0.7165300846099854,0.040881991386413574
0.03057730197906494,0.7665389776229858,0.03057730197906494
0.03438085317611694,0.7422711849212646,0.03438085317611694
0.01978445053100586,0.7866703271865845,0.01978445053100586
0.02006685733795166,0.7939987182617188,0.02006685733795166
0.17331698536872864,0.34480711817741394,0.17331698536872864
0.12360501289367676,0.4745754599571228,0.12360501289367676
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.03563302755355835,0.770359456539154,0.03563302755355835
0.13569390773773193,0.19099634885787964,0.13569390773773193
0.07677233219146729,0.5790207386016846,0.07677233219146729
0.009882807731628418,0.7749660015106201,0.009882807731628418
0.036415815353393555,0.7459951639175415,0.036415815353393555
0.07641959190368652,0.6466917991638184,0.07641959190368652
0.09457778930664062,0.6433431506156921,0.09457778930664062
0.0975525975227356,0.5522390604019165,0.0975525975227356
0.020009517669677734,0.7398097515106201,0.020009517669677734
0.06169283390045166,0.6497491002082825,0.06169283390045166
0.06101185083389282,0.6477212905883789,0.06101185083389282
0.04134225845336914,0.7511395812034607,0.04134225845336914
0.07893431186676025,0.6959028244018555,0.07893431186676025
0.025302767753601074,0.761455774307251,0.025302767753601074
0.10627400875091553,0.5979731678962708,0.10627400875091553
0.0734451413154602,0.6334704160690308,0.0734451413154602
0.09855461120605469,0.5917233228683472,0.09855461120605469
0.11146366596221924,0.5649502873420715,0.11146366596221924
0.05337107181549072,0.7166463136672974,0.05337107181549072
0.014536738395690918,0.6840301752090454,0.014536738395690918
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.00926440954208374,0.7793205380439758,0.00926440954208374
0.10935091972351074,0.5620677471160889,0.10935091972351074
0.029374122619628906,0.7698153257369995,0.029374122619628906
0.10081136226654053,0.6279340982437134,0.10081136226654053
0.10413789749145508,0.6568745374679565,0.10413789749145508
0.059795498847961426,0.6819502115249634,0.059795498847961426
0.03848391771316528,0.7372788190841675,0.03848391771316528
0.13739174604415894,0.522517204284668,0.13739174604415894
0.07959514856338501,0.5155782103538513,0.07959514856338501
0.11427366733551025,0.5461704134941101,0.11427366733551025
0.036872267723083496,0.7573459148406982,0.036872267723083496
0.06570345163345337,0.6634650826454163,0.06570345163345337
0.08744418621063232,0.6625102758407593,0.08744418621063232
0.04367983341217041,0.740990936756134,0.04367983341217041
0.09580814838409424,0.5486871004104614,0.09580814838409424
0.09816300868988037,0.5917617082595825,0.09816300868988037
0.052204132080078125,0.7485914826393127,0.052204132080078125
0.06154894828796387,0.6097316145896912,0.06154894828796387
0.032521963119506836,0.7198139429092407,0.032521963119506836
0.011166214942932129,0.7738399505615234,0.011166214942932129
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.18073564767837524,0.4009498357772827,0.18073564767837524
0.010421991348266602,0.7751364707946777,0.010421991348266602
0.13919281959533691,0.5422825813293457,0.13919281959533691
0.01686859130859375,0.8245319724082947,0.01686859130859375
0.10574570298194885,0.4370950162410736,0.10574570298194885
0.04132801294326782,0.7186596393585205,0.04132801294326782
0.011584997177124023,0.7805204391479492,0.011584997177124023
0.034616708755493164,0.7494649291038513,0.034616708755493164
0.1000814437866211,0.5805535316467285,0.1000814437866211
0.007155358791351318,0.8129317164421082,0.007155358791351318
0.0753973126411438,0.6762955188751221,0.0753973126411438
0.09849625825881958,0.6421994566917419,0.09849625825881958
0.037873148918151855,0.7507597208023071,0.037873148918151855
0.0746195912361145,0.6442942023277283,0.0746195912361145
0.013515949249267578,0.7722263336181641,0.013515949249267578
0.03454786539077759,0.7400420904159546,0.03454786539077759
0.0647771954536438,0.591410756111145,0.0647771954536438
0.0629127025604248,0.6807904243469238,0.0629127025604248
0.020069420337677002,0.7517161965370178,0.020069420337677002
0.03985780477523804,0.7442294359207153,0.03985780477523804
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.03814065456390381,0.7109777927398682,0.03814065456390381
0.06932240724563599,0.613393247127533,0.06932240724563599
0.03806889057159424,0.7219432592391968,0.03806889057159424
0.1279091238975525,0.3910733461380005,0.1279091238975525
0.0291597843170166,0.747941255569458,0.0291597843170166
0.13969206809997559,0.518921971321106,0.13969206809997559
0.08276021480560303,0.5885251760482788,0.08276021480560303
0.03989976644515991,0.7571708559989929,0.03989976644515991
0.008878171443939209,0.75359046459198,0.008878171443939209
0.03031325340270996,0.7791005373001099,0.03031325340270996
0.019177615642547607,0.772528886795044,0.019177615642547607
0.04674035310745239,0.73152095079422,0.04674035310745239
0.03176724910736084,0.7351177930831909,0.03176724910736084
0.08446395397186279,0.6163454055786133,0.08446395397186279
0.11578959226608276,0.4705115556716919,0.11578959226608276
0.01949077844619751,0.7616881728172302,0.01949077844619751
0.05141878128051758,0.7306444644927979,0.05141878128051758
0.026775479316711426,0.7725749015808105,0.026775479316711426
0.09980612993240356,0.641232430934906,0.09980612993240356
0.09900999069213867,0.5114437341690063,0.09900999069213867
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.03264617919921875,0.7828871011734009,0.03264617919921875
0.05919259786605835,0.6824650168418884,0.05919259786605835
0.04082834720611572,0.7328156232833862,0.04082834720611572
0.05559229850769043,0.7533657550811768,0.05559229850769043
0.01728034019470215,0.7661333084106445,0.01728034019470215
0.0787087082862854,0.649781346321106,0.0787087082862854
0.02945154905319214,0.7579730153083801,0.02945154905319214
0.07306557893753052,0.6359823942184448,0.07306557893753052
0.013688147068023682,0.7707622647285461,0.013688147068023682
0.05398249626159668,0.6799455285072327,0.05398249626159668
0.007196664810180664,0.7788571119308472,0.007196664810180664
0.049806296825408936,0.6907959580421448,0.049806296825408936
0.012671172618865967,0.7171314358711243,0.012671172618865967
0.04675477743148804,0.6360672116279602,0.04675477743148804
0.061536312103271484,0.6892731189727783,0.061536312103271484
0.06628763675689697,0.5099879503250122,0.06628763675689697
0.12771576642990112,0.39469414949417114,0.12771576642990112
0.061536312103271484,0.6892731189727783,0.061536312103271484
0.07268774509429932,0.6651968359947205,0.07268774509429932
0.059370338916778564,0.6200236082077026,0.059370338916778564
0.006240129470825195,0.8117895126342773,0.006240129470825195
0.011778473854064941,0.820202112197876,0.011778473854064941
0.05836057662963867,0.6959253549575806,0.05836057662963867
0.1478467583656311,0.3520583510398865,0.1478467583656311
0.064738929271698,0.7243695259094238,0.064738929271698
0.04804384708404541,0.6799787282943726,0.04804384708404541
0.07455885410308838,0.6360344886779785,0.07455885410308838
0.004459977149963379,0.8103165626525879,0.004459977149963379
0.05299067497253418,0.6750848293304443,0.05299067497253418
0.14300483465194702,0.48445892333984375,0.14300483465194702
0.0,0.7842499017715454,0.0
0.14706897735595703,0.44855010509490967,0.14706897735595703
0.04028189182281494,0.6841897964477539,0.04028189182281494
0.07584476470947266,0.6682971715927124,0.07584476470947266
0.17190667986869812,0.3022143244743347,0.17190667986869812
0.0802343487739563,0.5998924374580383,0.0802343487739563
0.03601527214050293,0.7409425973892212,0.03601527214050293
0.04540199041366577,0.7495023608207703,0.04540199041366577
0.10253673791885376,0.5624557733535767,0.10253673791885376
0.0905500054359436,0.5579942464828491,0.0905500054359436
0.06615638732910156,0.5967502593994141,0.06615638732910156
0.0,0.7842499017715454,0.0
